[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[Support] associated=325 robust_inliers=304
[SupportWeight] count=304 avg=0.883693 min=0.343794 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.50213
[RegTime]   optimizeWithHardConstraints(ceres): 8.4961 ms
[Topo] before=11 resolution=0.446338 area=1114.27 repair_distance=3.5707 cluster_threshold=7
[Topo] after=10 removed=1
[RegTime]   OptimizeFinal_points(topo): 0.4315 ms
[RegTime] TOTAL: 20.3846 ms
[VDPReject] fid=182 stage=final reason=direction_violation
[VDPReject] fid=182 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=182 strict_direction_fallback angle_deg=16.969 vertices=12
[MaskOnlyOverlapKey] output_fid=119 building_id=182 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=183 original_vertices=33 resampled_points=172 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=183 contour_hist_deg=13.5 peak_ratio=0.408371 pairs=910
[MaskCurveDetect] fid=183 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=183 part=0 mode=single
[DirectionApply] fid=183 part=0 systems=1
[DirectionSystem] fid=183 part=0 index=0 angle_deg=14.1192 chains=10 total_length=73.2354 concentration=0.900326 confidence=0.722537
[DirectionAssignment] fid=183 part=0 stable=11 assigned=10 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=183 part=0 stable_length=75.5202 stable_weight=65.1868
[DirectionModel] fid=183 part=0 single_score=0.775202 multi_score=0.775202 gain=0
[TopologyChain] fid=183 raw_vertices=33 all_chains=13 absorbed_runs=0 merged_topo_chains=11 direction_chains=13
[TopologyCandidateReject] fid=183 reason=direction_violation
[TopologyFallbackToVDP] fid=183 reason=candidate_quality
[MaskOnlyTopology] fid=183 fallback to VDP pipeline
[RegTime] === polygon: fid=183 original_points=33 support=172 ===
[RegTime]   resolution+shapedetect: 0.1583 ms
[Auto-Lambda] Resolution: 0.449593m, Area: 387.577m2, Calculated Lambda: 0.0678311
[RegTime]   generateHypotheses: 0.0906 ms (hyps=28)
data_energy = 576.167 model_energy = 1.7497 regularity_energy = 0.109211 support_energy = 1.92014 dlg_energy = 0 total = 579.947
data_energy = 8.75945 model_energy = 2.33294 regularity_energy = 0.0139671 support_energy = 0.471423 dlg_energy = 0 total = 11.5778
data_energy = 6.21869 model_energy = 2.91617 regularity_energy = 0.0929902 support_energy = 0.528566 dlg_energy = 0 total = 9.75642
data_energy = 5.92584 model_energy = 3.49941 regularity_energy = 0.22143 support_energy = 0.877403 dlg_energy = 0 total = 10.5241
data_energy = 4.00525 model_energy = 4.08264 regularity_energy = 0.74551 support_energy = 0.528566 dlg_energy = 0 total = 9.36197
data_energy = 2.39533 model_energy = 4.66588 regularity_energy = 0.980466 support_energy = 0.0571429 dlg_energy = 0 total = 8.09882
data_energy = 1.98468 model_energy = 5.24911 regularity_energy = 1.3035 support_energy = 0 dlg_energy = 0 total = 8.53729
data_energy = 1.69771 model_energy = 5.83235 regularity_energy = 1.33544 support_energy = 0 dlg_energy = 0 total = 8.86549
data_energy = 1.42164 model_energy = 6.41558 regularity_energy = 1.34951 support_energy = 0 dlg_energy = 0 total = 9.18673
data_energy = 1.28179 model_energy = 6.99882 regularity_energy = 1.38951 support_energy = 0 dlg_energy = 0 total = 9.67012
data_energy = 1.41198 model_energy = 7.58205 regularity_energy = 1.40567 support_energy = 0 dlg_energy = 0 total = 10.3997
data_energy = 1.25426 model_energy = 8.16529 regularity_energy = 1.53181 support_energy = 0 dlg_energy = 0 total = 10.9514
data_energy = 1.13525 model_energy = 8.74852 regularity_energy = 1.5958 support_energy = 0 dlg_energy = 0 total = 11.4796
data_energy = 1.12743 model_energy = 9.33176 regularity_energy = 1.70332 support_energy = 0 dlg_energy = 0 total = 12.1625
data_energy = 1.10658 model_energy = 9.91499 regularity_energy = 1.75165 support_energy = 0 dlg_energy = 0 total = 12.7732
data_energy = 0.983527 model_energy = 10.4982 regularity_energy = 1.90382 support_energy = 0 dlg_energy = 0 total = 13.3856
data_energy = 0.879228 model_energy = 11.0815 regularity_energy = 1.92389 support_energy = 0 dlg_energy = 0 total = 13.8846
data_energy = 0.793682 model_energy = 11.6647 regularity_energy = 2.07872 support_energy = 0 dlg_energy = 0 total = 14.5371
data_energy = 0.782011 model_energy = 12.2479 regularity_energy = 2.14465 support_energy = 0 dlg_energy = 0 total = 15.1746
data_energy = 0.66384 model_energy = 12.8312 regularity_energy = 2.19365 support_energy = 0 dlg_energy = 0 total = 15.6887
data_energy = 0.560277 model_energy = 13.4144 regularity_energy = 2.21072 support_energy = 0 dlg_energy = 0 total = 16.1854
data_energy = 0.56063 model_energy = 13.9976 regularity_energy = 2.27379 support_energy = 0 dlg_energy = 0 total = 16.8321
data_energy = 0.48215 model_energy = 14.5809 regularity_energy = 2.45522 support_energy = 0 dlg_energy = 0 total = 17.5182
data_energy = 0.410862 model_energy = 15.1641 regularity_energy = 2.3706 support_energy = 0 dlg_energy = 0 total = 17.9456
data_energy = 0.334485 model_energy = 15.7473 regularity_energy = 2.39033 support_energy = 0 dlg_energy = 0 total = 18.4722
data_energy = 0.259189 model_energy = 16.3306 regularity_energy = 2.4532 support_energy = 0 dlg_energy = 0 total = 19.043
data_energy = 0.190227 model_energy = 16.9138 regularity_energy = 2.48317 support_energy = 0 dlg_energy = 0 total = 19.5872
data_energy = 0.187617 model_energy = 17.497 regularity_energy = 5.35548 support_energy = 0 dlg_energy = 0 total = 23.0401
[RegTime]   energy loop: 5.8625 ms
最优假设的索引为: 5，最小能量为: 8.09882
[TopoPre] before=7 after=6
[DirectionEvidence] fid=183 chains=28 total_weight=71.4723 fit_tol=0.224796 source=2
[DirectionPeak] fid=183 peak=0 angle=4.75 ratio=0.425702 chains=11 rmse=5.61634e-17 strong=1
[DirectionPeak] fid=183 peak=1 angle=17.75 ratio=0.317838 chains=7 rmse=0.0613344 strong=1
[DirectionPeak] fid=183 peak=2 angle=44.75 ratio=0.0771688 chains=4 rmse=0 strong=0
[DirectionPeak] fid=183 peak=3 angle=67.75 ratio=0.0452401 chains=2 rmse=0 strong=0
[DirectionSystems] candidates=1 accepted=1 {angle_deg=13.9399, ratio=1, edges=6, longest=25.3442, support=0.830504}
[MultiDirectionWallEvidence] valid=1 primary_deg=13.5 primary_ratio=0.408371 secondary_deg=28.5 secondary_ratio=0.155864 pairs=910 independent=1
[MultiChainGate] fid=183 chain_multi=1 chain_secondary_ratio=0.317838 chain_secondary_chains=7 geometric_multi=0 wall_secondary=1
[BuildingModeGuard] rejected_multi reason=less_than_two_systems (final systems=1)
[HausdorffMBR] candidates=4 best_angle_deg=16.5044 mean=0.434966 q90=0.936803 covered=0.847312 score=1.04389
[DirectionDecision] mbr_deg=16.5044 wall_deg=13.5 diff_deg=3.00436 peak_ratio=0.408371 pairs=910 strong=1 pca_deg=16.7984 pca_axis=1.65543 pca_dev=0.294068 pca_fallback=0 selected_deg=16.5044 corrected=0
[DirectionSystems] base_count=1 angle_deg=16.5044
[Support] associated=153 robust_inliers=153
[SupportWeight] count=153 avg=0.835652 min=0.274326 max=1 normal_avg=1 normal_min=1 normal_max=1 sigma=0.505792
[Topo] before=6 resolution=0.449593 area=354.536 repair_distance=3.59674 cluster_threshold=7
[Topo] after=6 removed=0
[SingleFirst] fid=183 angle_deg=16.5044 accepted=1 time=4.7777 ms
[RegTime] TOTAL: 12.7334 ms
[DirectionQuality] fid=183 part=0 mode=single expected_deg=14.1192 max_error_deg=2.38513 accepted=1
[FallbackQuality] fid=183 part=0 stage=vdp short_diagonal=0 spike=0 zigzag=0 irregular_ratio=0 accepted=1 reason=-
[RegularizationPath] fid=183 vdp
[MaskOnlyHypothesis] fid=183 initial_vertices=33 final_vertices=6 initial_area=341.595 final_area=321.693
[MaskOnlyOverlapKey] output_fid=120 building_id=183 priority=1 path=vdp
[MaskOnlySupport] fid=185 original_vertices=85 resampled_points=415 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=185 contour_hist_deg=10.5 peak_ratio=0.32905 pairs=2670
[MaskCurveDetect] fid=185 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=185 part=0 index=0 type=circle start=5 end=11 wrap=0 source_n=18 length=12.6 chord=7.26223 sweep_deg=172.699 rmse=0.332961 line_rmse=1.10886 score=0.00425927
[DirectionApply] fid=185 part=0 mode=single
[DirectionApply] fid=185 part=0 systems=1
[DirectionSystem] fid=185 part=0 index=0 angle_deg=13.4235 chains=21 total_length=159.521 concentration=0.902074 confidence=0.778954
[DirectionAssignment] fid=185 part=0 stable=27 assigned=21 unassigned_long=1 unassigned_len=4.64811 unassigned_ratio=0.0263343 rescued=1 protected_short=0
[DirectionTotals] fid=185 part=0 stable_length=176.504 stable_weight=152.288
[DirectionModel] fid=185 part=0 single_score=0.729258 multi_score=0.729258 gain=0
[TopologyChain] fid=185 raw_vertices=85 all_chains=35 absorbed_runs=0 merged_topo_chains=24 direction_chains=34
[TopologyCandidateReject] fid=185 reason=direction_violation
[TopologyFallbackToVDP] fid=185 reason=candidate_quality
[MaskOnlyTopology] fid=185 fallback to VDP pipeline
[RegTime] === polygon: fid=185 original_points=85 support=415 ===
[RegTime]   resolution+shapedetect: 0.4025 ms
[Auto-Lambda] Resolution: 0.439159m, Area: 1222.89m2, Calculated Lambda: 0.0542583
[RegTime]   generateHypotheses: 0.1587 ms (hyps=28)
data_energy = 1681.63 model_energy = 1.66943 regularity_energy = 10.0012 support_energy = 0.454707 dlg_energy = 0 total = 1693.76
data_energy = 1989.4 model_energy = 2.22591 regularity_energy = 0 support_energy = 0 dlg_energy = 0 total = 1991.63
data_energy = 896.261 model_energy = 2.78239 regularity_energy = 3.78971 support_energy = 0.692837 dlg_energy = 0 total = 903.526
data_energy = 184.754 model_energy = 3.33887 regularity_energy = 2.0723 support_energy = 0.317931 dlg_energy = 0 total = 190.483
data_energy = 173.878 model_energy = 3.89534 regularity_energy = 0.412945 support_energy = 0 dlg_energy = 0 total = 178.186
data_energy = 144.319 model_energy = 4.45182 regularity_energy = 1.98614 support_energy = 0.0155731 dlg_energy = 0 total = 150.772
data_energy = 81.5635 model_energy = 5.0083 regularity_energy = 0.659818 support_energy = 0 dlg_energy = 0 total = 87.2316
data_energy = 32.8023 model_energy = 5.56478 regularity_energy = 0.92326 support_energy = 0 dlg_energy = 0 total = 39.2904
data_energy = 26.8382 model_energy = 6.12125 regularity_energy = 0.624232 support_energy = 0 dlg_energy = 0 total = 33.5836
data_energy = 22.4331 model_energy = 6.67773 regularity_energy = 0.617155 support_energy = 0 dlg_energy = 0 total = 29.728
data_energy = 20.105 model_energy = 7.23421 regularity_energy = 0.613305 support_energy = 0 dlg_energy = 0 total = 27.9525
data_energy = 11.1694 model_energy = 7.79069 regularity_energy = 0.864897 support_energy = 0 dlg_energy = 0 total = 19.825
data_energy = 10.2705 model_energy = 8.34716 regularity_energy = 0.867406 support_energy = 0 dlg_energy = 0 total = 19.4851
data_energy = 9.13802 model_energy = 8.90364 regularity_energy = 0.905407 support_energy = 0 dlg_energy = 0 total = 18.9471
data_energy = 8.40113 model_energy = 9.46012 regularity_energy = 0.920491 support_energy = 0 dlg_energy = 0 total = 18.7817
data_energy = 8.26438 model_energy = 10.0166 regularity_energy = 0.980674 support_energy = 0 dlg_energy = 0 total = 19.2617
data_energy = 8.32158 model_energy = 10.5731 regularity_energy = 1.01472 support_energy = 0 dlg_energy = 0 total = 19.9094
data_energy = 7.94338 model_energy = 11.1296 regularity_energy = 0.976343 support_energy = 0 dlg_energy = 0 total = 20.0493
data_energy = 8.24759 model_energy = 11.686 regularity_energy = 0.995965 support_energy = 0 dlg_energy = 0 total = 20.9296
data_energy = 7.62298 model_energy = 12.2425 regularity_energy = 1.34106 support_energy = 0 dlg_energy = 0 total = 21.2065
data_energy = 7.71054 model_energy = 12.799 regularity_energy = 1.01503 support_energy = 0 dlg_energy = 0 total = 21.5246
data_energy = 7.24048 model_energy = 13.3555 regularity_energy = 1.21494 support_energy = 0 dlg_energy = 0 total = 21.8109
data_energy = 7.37153 model_energy = 13.9119 regularity_energy = 1.27107 support_energy = 0 dlg_energy = 0 total = 22.5545
data_energy = 6.83169 model_energy = 14.4684 regularity_energy = 1.48988 support_energy = 0 dlg_energy = 0 total = 22.79
data_energy = 6.32889 model_energy = 15.0249 regularity_energy = 1.6271 support_energy = 0 dlg_energy = 0 total = 22.9809
data_energy = 5.83365 model_energy = 15.5814 regularity_energy = 1.89773 support_energy = 0 dlg_energy = 0 total = 23.3128
data_energy = 5.93217 model_energy = 16.1379 regularity_energy = 2.04774 support_energy = 0 dlg_energy = 0 total = 24.1178
data_energy = 5.12815 model_energy = 16.6943 regularity_energy = 2.22766 support_energy = 0 dlg_energy = 0 total = 24.0501
[RegTime]   energy loop: 7.6247 ms
最优假设的索引为: 14，最小能量为: 18.7817
[ThinFeature] accepted delete-apex vertices 17 -> 16 energy 18.7817 -> 18.2862
[Topo] collapsed corner micro-feature edges=2 drift=7.36369
[Topo] collapsed parallel micro-feature edges=2 offset=2.10162
[TopoPre] before=14 after=8
[DirectionEvidence] fid=185 chains=81 total_weight=181.496 fit_tol=0.219579 source=2
[DirectionPeak] fid=185 peak=0 angle=8.25 ratio=0.42273 chains=20 rmse=8.60423e-17 strong=1
[DirectionPeak] fid=185 peak=1 angle=25.75 ratio=0.131081 chains=11 rmse=0.0126037 strong=0
[DirectionPeak] fid=185 peak=2 angle=44.25 ratio=0.0853869 chains=11 rmse=3.53253e-17 strong=0
[DirectionPeak] fid=185 peak=3 angle=64.25 ratio=0.0384697 chains=8 rmse=2.08167e-17 strong=0
[DirectionSystems] candidates=2 accepted=1 {angle_deg=16.6356, ratio=0.974472, edges=7, longest=34.9252, support=0.842533}
[MultiDirectionWallEvidence] valid=1 primary_deg=10.5 primary_ratio=0.32905 secondary_deg=25.5 secondary_ratio=0.181018 pairs=2670 independent=0
[MultiChainGate] fid=185 chain_multi=0 chain_secondary_ratio=0.131081 chain_secondary_chains=11 geometric_multi=0 wall_secondary=0
[HausdorffMBR] candidates=5 best_angle_deg=16.5571 mean=3.81322 q90=11.7822 covered=0.661069 score=11.5144
[MultiDirectionCandidates] count=1 {angle_deg=16.5571, len=159.253, edges=7, longest=34.9252}
[HausdorffMBR] candidates=5 best_angle_deg=16.5571 mean=3.81322 q90=11.7822 covered=0.661069 score=11.5144
[DirectionDecision] mbr_deg=16.5571 wall_deg=10.5 diff_deg=6.05709 peak_ratio=0.32905 pairs=2670 strong=1 pca_deg=86.7706 pca_axis=1.41211 pca_dev=19.7865 pca_fallback=0 selected_deg=16.5571 corrected=0
[DirectionSystems] base_count=1 angle_deg=16.5571
[Support] associated=225 robust_inliers=210
[SupportWeight] count=210 avg=0.739458 min=0.273697 max=0.999997 normal_avg=1 normal_min=1 normal_max=1 sigma=0.494054
[Topo] before=8 resolution=0.439159 area=979.543 repair_distance=3.51327 cluster_threshold=7
[Topo] after=8 removed=0
[SingleFirst] fid=185 angle_deg=16.5571 accepted=1 time=5.9787 ms
[RegTime] TOTAL: 17.4538 ms
[VDPReject] fid=185 stage=final reason=centroid_shift
[VDPReject] fid=185 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=185 strict_direction_fallback angle_deg=13.4235 vertices=12
[MaskOnlyOverlapKey] output_fid=121 building_id=185 priority=0.75 path=strict_fallback
[MaskOnlySupport] fid=188 original_vertices=82 resampled_points=348 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=188 contour_hist_deg=14.5 peak_ratio=0.357573 pairs=1941
[MaskCurveDetect] fid=188 part=0 raw_candidates=1 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=188 part=0 index=0 type=circle start=22 end=28 wrap=0 source_n=24 length=16.5 chord=10.3097 sweep_deg=128.774 rmse=0.429742 line_rmse=0.961084 score=0.000121257
[DirectionApply] fid=188 part=0 mode=single
[DirectionApply] fid=188 part=0 systems=1
[DirectionSystem] fid=188 part=0 index=0 angle_deg=14.3345 chains=18 total_length=129.96 concentration=0.894772 confidence=0.696103
[DirectionAssignment] fid=188 part=0 stable=26 assigned=18 unassigned_long=4 unassigned_len=13.0463 unassigned_ratio=0.0861808 rescued=2 protected_short=0
[DirectionTotals] fid=188 part=0 stable_length=151.383 stable_weight=131.016
[DirectionModel] fid=188 part=0 single_score=0.683563 multi_score=0.683563 gain=0
[TopologyChain] fid=188 raw_vertices=82 all_chains=31 absorbed_runs=0 merged_topo_chains=18 direction_chains=29
[DirectionQuality] fid=188 part=0 mode=single expected_deg=14.3345 max_error_deg=0.000448825 accepted=1
[RawResidual] fid=188 part=0 raw_samples=501 raw_associated=463 smooth_associated=323 source=fid median_to_smooth=0.0832046 q90_to_smooth=0.239996 accepted=1
[DualResidual] fid=188 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=463 smooth_total_weight=198.429 raw_share=0.7 rejected_raw=38
[DenseResidual] fid=188 residual_points=786 raw=1
[DirectionSystems] base_count=1 angle_deg=14.3345
[Support] associated=611 robust_inliers=504
[SupportWeight] count=504 avg=0.719957 min=0.269605 max=1 normal_avg=0.840835 normal_min=0.61433 normal_max=1 sigma=0.35
[DirectionQuality] fid=188 part=0 mode=single expected_deg=14.3345 max_error_deg=0.607377 accepted=1
[DualQuality] fid=188 part=0 raw_median=0.122131 raw_q90=0.522331 smooth_median=0.145149 smooth_q90=0.607642 area_ratio_raw=1.01551 area_ratio_smooth=1.01444
[TopologyAccept] fid=188 source=ceres vertices=24 chains=18 mode=single
[RegularizationPath] fid=188 topology
[MaskOnlyTopology] fid=188 vertices=24
[MaskOnlyOverlapKey] output_fid=122 building_id=188 priority=1.05 path=topology
[MaskOnlySupport] fid=189 original_vertices=10 resampled_points=47 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=189 contour_hist_deg=0 peak_ratio=0 pairs=263
[DirectionApply] fid=189 part=0 mode=single
[DirectionApply] fid=189 part=0 systems=1
[DirectionSystem] fid=189 part=0 index=0 angle_deg=8.00926 chains=4 total_length=16.8511 concentration=0.937689 confidence=0.677229
[DirectionAssignment] fid=189 part=0 stable=6 assigned=4 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=0 protected_short=0
[DirectionTotals] fid=189 part=0 stable_length=21.2729 stable_weight=20.1606
[DirectionModel] fid=189 part=0 single_score=0.660145 multi_score=0.660145 gain=0
[TopologyChain] fid=189 raw_vertices=10 all_chains=6 absorbed_runs=0 merged_topo_chains=4 direction_chains=6
[TopologyCandidateReject] fid=189 reason=direction_violation
[TopologyFallbackToVDP] fid=189 reason=candidate_quality
[MaskOnlyTopology] fid=189 fallback to VDP pipeline
[RegTime] === polygon: fid=189 original_points=10 support=47 ===
[VDPReject] fid=189 stage=final reason=direction_violation
[VDPReject] fid=189 stage=best_hypothesis reason=direction_violation (cleaned 也未通过: direction_violation)
[RegularizationPath] fid=189 strict_direction_fallback angle_deg=8.00926 vertices=4
